(('возбудить', 'уголовный', 'дело'), 225)
(('большой', 'весь', 'ненавидеть'), 5)
(('всё', 'равно', 'хотя'), 5)
(('жертва', 'бытовой', 'насилие'), 5)
(('ребёнок', 'предыдущий', 'брак'), 5)
(('декабрь', '2012', 'год'), 5)
(('единственный', 'мужчина', 'который'), 5)
(('который', 'настоящий', 'время'), 5)
(('год', 'колония', 'строго'), 5)
(('май', 'прошлое', 'год'), 5)
(('весь', 'год', 'назад'), 5)
(('последний', 'время', 'видеть'), 5)
(('устанавливать', 'всё', 'обстоятельство'), 5)
(('протяжение', '2', 'год'), 5)
(('женщина', 'мочь', 'сделать'), 5)
(('женщина', 'который', 'сделать'), 5)
(('делать', 'всё', 'мочь'), 5)
(('обвинение', 'сексуальный', 'домогательство'), 5)
(('значит', 'чувствовать', 'женщина'), 5)
(('спасибо', 'весь', 'прочесть'), 5)
(('нарушение', 'неприкосновенность', 'частный'), 5)
(('заявить', 'свой', 'право'), 5)
(('хранение', 'детский', 'порнография'), 5)
(('молодой', 'человек', 'пытаться'), 5)
(('сообщать', 'the', 'guardian'), 5)
(('несколько', 'ножевой', 'ранение'), 5)
(('ещё', 'пол', 'год'), 5)
(('мочь', 'сталкиваться', 'подобный'), 5)
(('развратный', 'действие', 'применение'), 5)
(('действие', 'применение', 'насилие'), 5)
(('мочь', 'поддержать', 'любой'), 5)
(('её', 'жизнь', 'её'), 5)
(('бояться', 'высказать', 'свой'), 5)
(('первый', 'мужчина', 'который'), 5)
(('снова', 'начать', 'общаться'), 5)
(('закон', 'декриминализация', 'побои'), 5)
(('рожать', 'ребёнок', 'варить'), 5)
(('вести', 'здоровый', 'образ'), 5)
(('смотреть', 'прямо', 'глаз'), 5)
(('can', 'do', 'it'), 5)
(('побои', 'отношение', 'близкий'), 5)
(('понимать', 'значение', 'слово'), 5)
(('5', 'год', 'жить'), 5)
(('историяподписчицыздравствовать', 'дорога', 'кнн'), 5)
(('давать', 'второй', 'шанс'), 5)
(('женщина', 'который', 'выходить'), 5)
(('мочь', 'предложить', 'свой'), 5)
(('всё', '2', 'год'), 5)
(('бог', 'создать', 'женщина'), 5)
(('любить', 'весь', 'сердце'), 5)
(('несколько', 'минута', 'назад'), 5)
(('думать', 'всё', 'равно'), 5)
(('день', 'свой', 'жизнь'), 5)
(('выходить', 'замуж', 'ребёнок'), 5)
(('насилие', 'женщина', 'мужчина'), 5)
(('работа', 'каждый', 'день'), 5)
(('всё', 'ещё', 'продолжать'), 5)
(('стать', 'известный', 'подробность'), 5)
(('рассказать', 'случай', 'который'), 5)
(('5', 'минута', 'назад'), 5)
(('мера', 'медицинский', 'характер'), 5)
(('хотеть', 'жить', 'вместе'), 5)
(('ещё', 'вопрос', 'почему'), 5)
(('изнасилование', 'домашний', 'насилие'), 5)
(('применить', 'физический', 'сила'), 5)
(('10', 'год', 'колония'), 5)
(('подобный', 'ситуация', 'мочь'), 5)
(('никто', 'замуж', 'взять'), 5)
(('очень', 'милый', 'добрый'), 5)
(('родить', 'трое', 'ребёнок'), 5)
(('мужской', 'половина', 'класс'), 5)
(('отказать', 'возбуждение', 'уголовный'), 5)
(('сутки', 'сестра', 'писать'), 5)
(('паблик', 'тип', 'подслушать'), 5)
(('достигнуть', 'возраст', 'согласие'), 5)
(('мочь', 'весь', 'жизнь'), 5)
(('сталкиваться', 'подобный', 'ситуация'), 5)
(('никто', 'большой', 'нужный'), 5)
(('весь', 'хороший', 'настроение'), 5)
(('подпись', 'запрет', 'аборт'), 5)
(('женщина', 'должный', 'обязать'), 5)
(('жить', 'жизнь', 'который'), 5)
(('всё', 'равно', 'возвращаться'), 5)
(('жизнь', 'всё', 'делать'), 5)
(('каждый', 'день', 'свой'), 5)
(('старший', '7', 'год'), 5)
(('тип', 'женщина', 'который'), 5)
(('учиться', '7', 'класс'), 5)
(('женщина', 'высокий', 'образование'), 5)
(('срок', 'лишение', 'свобода'), 5)
(('старший', 'свой', 'год'), 5)
(('женщина', 'женщина', 'мочь'), 5)
(('вывести', 'чистый', 'вода'), 5)
(('понять', 'откуда', 'взяться'), 5)
(('говорить', 'свой', 'мнение'), 5)
(('мужчина', 'скорее', 'весь'), 5)
(('страшно', 'ходить', 'улица'), 5)
(('молодой', 'человек', 'всё'), 5)
(('очень', 'плохо', 'знать'), 5)
(('мочь', 'сказать', 'любой'), 5)
(('голова', 'сей', 'пора'), 5)
(('честно', 'говорить', 'очень'), 5)
(('достигнуть', 'свой', 'пик'), 5)
(('декриминализация', 'побои', 'семья'), 5)
(('свой', 'жизнь', 'ещё'), 5)
(('объяснить', 'свой', 'поведение'), 5)
(('лицо', 'совершить', 'преступление'), 5)
(('должный', 'готовить', 'убирать'), 5)
(('сделать', 'женщина', 'счастливый'), 5)
(('организация', 'human', 'rights'), 5)
(('отсутствие', 'состав', 'преступление'), 5)
(('час', 'ночь', 'всё'), 5)
(('весь', 'жизнь', 'думать'), 5)
(('ребёнок', 'всё', 'ещё'), 5)
(('просто', 'поделиться', 'история'), 5)
(('начать', 'орать', 'мол'), 5)
(('всё', 'очень', 'сложно'), 5)
(('страна', 'сей', 'пора'), 5)
(('весь', 'человек', 'который'), 5)
(('самый', 'страшный', 'всё'), 5)
(('последний', 'время', 'просто'), 5)
(('девушка', 'который', 'сразу'), 5)
(('слишком', 'короткий', 'юбка'), 5)
(('феминистка', 'бороться', 'право'), 5)
(('сей', 'пора', 'ужас'), 5)
(('спасибо', 'ваш', 'группа'), 5)
(('всё', 'равно', 'пытаться'), 5)
(('каждый', 'свой', 'шаг'), 5)
(('биологический', 'точка', 'зрение'), 5)
(('весь', 'мужчина', 'который'), 5)
(('феминистка', 'ненавидеть', 'мужчина'), 5)
(('мужик', 'который', 'мочь'), 5)
(('мочь', 'иметь', 'право'), 5)
(('смотреть', 'сорайя', 'забивать'), 5)
(('сорайя', 'забивать', 'камень'), 5)
(('забивать', 'камень', 'плакать'), 5)
(('камень', 'плакать', 'кричать'), 5)
(('плакать', 'кричать', 'корчиться'), 5)
(('настать', 'день', 'х'), 5)
(('чтоть', 'вроде', 'знать'), 5)
(('весь', 'наш', 'общий'), 5)
(('синяк', 'весь', 'тело'), 5)
(('всё', 'свой', 'проблема'), 5)
(('статья', 'предусматривать', 'наказание'), 5)
(('сидеть', 'дом', 'варить'), 5)
(('беременный', 'второй', 'ребёнок'), 5)
(('донести', 'свой', 'мысль'), 5)
(('должный', 'оставаться', 'женщина'), 5)
(('сердце', 'мужчина', 'лежать'), 5)
(('телесный', 'повреждение', 'повлечь'), 5)
(('человек', 'который', 'делать'), 5)
(('который', 'поднимать', 'рука'), 5)
(('человек', 'который', 'общаться'), 5)
(('весь', 'жизнь', 'мужчина'), 5)
(('больший', 'часть', 'проблема'), 5)
(('настоящий', 'мужчина', 'должный'), 5)
(('свой', 'старший', 'сестра'), 5)
(('10', 'год', 'старший'), 5)
(('улица', 'никто', 'трогать'), 5)
(('который', 'недавний', 'время'), 5)
(('свой', 'страничка', 'соцсеть'), 5)
(('свой', 'рабочий', 'место'), 5)
(('который', 'показывать', 'весь'), 5)
(('год', 'очень', 'хотеть'), 5)
(('пара', 'день', 'всё'), 5)
(('большой', 'весь', 'раздражать'), 5)
(('день', 'сестра', 'хотеть'), 5)
(('мужской', 'пол', 'хотеть'), 5)
(('человек', 'вне', 'зависимость'), 5)
(('сестра', 'хотеть', 'сказать'), 5)
(('встречаться', 'кун', 'который'), 5)
(('продолжаться', 'несколько', 'месяц'), 5)
(('февраль', '2015', 'год'), 5)
(('говорить', 'девушка', 'должный'), 5)
(('мужчина', 'женщина', 'жить'), 5)
(('последний', 'пять', 'год'), 5)
(('наш', 'общество', 'считаться'), 5)
(('мягко', 'говорить', 'ахуесть'), 5)
(('поделиться', 'свой', 'боль'), 5)
(('любить', 'большой', 'жизнь'), 5)
(('свой', 'ценный', 'мнение'), 5)
(('мужик', 'всё', 'равно'), 5)
(('хотеть', 'написать', 'сюда'), 5)
(('ребёнок', 'цветок', 'жизнь'), 5)
(('склонный', 'домашний', 'насилие'), 5)
(('ненавидеть', 'мужчина', 'ненавидеть'), 5)
(('сексуальный', 'характер', 'лицо'), 5)
(('который', 'стать', 'последний'), 5)
(('девушка', 'должный', 'девственница'), 5)
(('свой', 'грязный', 'рука'), 5)
(('вести', 'аморальный', 'образ'), 5)
(('аморальный', 'образ', 'жизнь'), 5)
(('больший', 'число', 'человек'), 5)
(('который', 'иметь', 'половой'), 5)
(('первый', 'писать', 'сюда'), 5)
(('выйти', 'замуж', 'всё'), 5)
(('получиться', 'всё', 'равно'), 5)
(('частично', 'признать', 'свой'), 5)
(('всё', 'равно', 'стоить'), 5)
(('большой', 'ребёнок', 'иметь'), 5)
(('который', 'знать', 'большой'), 5)
(('отдать', 'свой', 'жизнь'), 5)
(('помочь', 'друг', 'друг'), 5)
(('встречать', 'девушка', 'который'), 5)
(('значит', 'хотеть', 'секс'), 5)
(('делать', 'всё', 'заблагорассудиться'), 5)
(('историяподписчицысестр', 'хотеть', 'поделиться'), 5)
(('связывать', 'узы', 'брак'), 5)
(('порочить', 'честь', 'достоинство'), 5)
(('держать', 'свой', 'хуй'), 5)
(('женский', 'половина', 'человечество'), 5)
(('должный', 'уметь', 'делать'), 5)
(('замуж', 'хотеть', 'ребёнок'), 5)
(('мужчина', 'говорить', 'женщина'), 5)
(('обратный', 'сторона', 'медаль'), 5)
(('очень', 'обидно', 'больно'), 5)
(('–', 'мужчина', 'женщина'), 5)
(('женщина', 'рынок', 'труд'), 5)
(('год', 'назад', 'влюбиться'), 5)
(('проводить', 'свободный', 'время'), 5)
(('говорить', 'всё', 'баба'), 5)
(('никто', 'прийти', 'голова'), 5)
(('вопрос', 'который', 'задать'), 5)
(('изнасилование', 'виноватый', 'жертва'), 5)
(('работа', 'всё', 'равно'), 5)
(('первый', 'очередь', 'хотеть'), 5)
(('всё', 'нормально', 'всё'), 5)
(('выйти', 'замуж', 'хотеть'), 5)
(('продать', 'свой', 'квартира'), 5)
(('право', 'женщина', 'аборт'), 5)
(('сентябрь', '2014', 'год'), 5)
(('парень', 'нравиться', 'девушка'), 5)
(('отдел', 'судебный', 'пристав'), 5)
(('статья', '282', 'ук'), 5)
(('слышать', 'каждый', 'день'), 5)
(('историяподписчицый', 'снова', 'здравствуйте'), 5)
(('мочь', 'дать', 'ответ'), 5)
(('аккаунт', 'социальный', 'сеть'), 5)
(('вместе', '3', 'год'), 5)
(('мочь', 'сказать', 'очень'), 5)
(('женщина', 'речь', 'идти'), 5)
(('мечтать', 'выйти', 'замуж'), 5)
(('свой', 'страница', 'соцсеть'), 5)
(('муж', 'иметь', 'право'), 5)
(('устроить', 'свой', 'жизнь'), 5)
(('думать', 'первый', 'очередь'), 5)
(('эффективный', 'дальность', 'применение'), 5)
(('мл', 'тип', 'распыление'), 5)
(('материнский', 'инстинкт', 'который'), 5)
(('представитель', 'сильный', 'половина'), 5)
(('настоящий', 'время', 'решаться'), 5)
(('время', 'решаться', 'вопрос'), 5)
(('кун', 'нужный', 'всё'), 5)
(('находиться', 'нетрезвый', 'состояние'), 5)
(('весь', 'несколько', 'день'), 5)
(('мужской', 'пол', 'женщина'), 5)
(('распитие', 'алкогольный', 'напиток'), 5)
(('всё', 'время', 'лежать'), 5)
(('неизвестный', 'мужчина', 'который'), 5)
(('распоряжение', 'свой', 'тело'), 5)
(('парень', 'который', 'нравиться'), 5)
(('девушка', 'который', 'смочь'), 5)
(('самый', 'гуманный', 'суд'), 5)
(('гуманный', 'суд', 'мир'), 5)
(('против', 'насилие', 'женщина'), 5)
(('писать', 'the', 'daily'), 5)
(('женщина', 'делать', 'мужчина'), 5)
(('суд', 'вынести', 'решение'), 5)
(('просто', 'всё', 'время'), 5)
(('american', 'mcgees', 'alice'), 5)
(('the', 'walking', 'dead'), 5)
(('решить', 'зайти', 'магазин'), 5)
(('время', 'предъявить', 'обвинение'), 5)
(('создать', 'семья', 'родить'), 5)
(('делать', 'вещь', 'который'), 5)
(('человек', 'друг', 'друг'), 5)
(('проводить', 'свой', 'время'), 5)
(('время', 'становиться', 'всё'), 5)
(('который', 'хотеть', 'замуж'), 5)
(('сидеть', 'никто', 'трогать'), 5)
(('друг', 'друг', 'гора'), 5)
(('должный', 'мужчина', 'должный'), 5)
(('хотеть', 'заводить', 'ребёнок'), 5)
(('считать', 'пуп', 'земля'), 5)
(('ревновать', 'каждый', 'столб'), 5)
(('всё', 'время', 'хотеть'), 5)
(('учреждение', 'день', 'отец'), 5)
(('всё', 'частый', 'ловить'), 5)
(('чтоть', 'вроде', 'свой'), 5)
(('нетмый', 'имя', 'нетмыть'), 5)
(('считать', 'мужчина', 'должный'), 5)
(('уступать', 'место', 'транспорт'), 5)
(('возраст', '20', 'год'), 5)
(('каждый', 'второй', 'пост'), 5)
(('женщина', 'твой', 'место'), 5)
(('весь', 'мир', 'называть'), 5)
(('почему', 'собственно', 'должный'), 5)
(('мужик', 'настоящий', 'мужик'), 5)
(('конец', 'конец', 'сказать'), 5)
(('pigsall', 'men', 'are'), 5)
(('девочка', '10', 'год'), 5)
(('человек', 'женщина', 'мужчина'), 5)
(('маленький', 'девушка', 'который'), 5)
(('зомби', 'проект', 'педофилия'), 5)
(('милтон', 'виейра', 'севериано'), 5)
(('встретить', 'женщина', 'который'), 5)
(('женский', 'счастие', '–'), 5)
(('кейт', 'де', 'марка'), 5)
(('комментарийкнна', 'комментарийкнна', 'комментарийкннкнна'), 5)
(('2000', 'год', 'рождение'), 4)
(('5', 'час', 'утро'), 4)
(('проезжать', 'мимо', 'машина'), 4)
(('позвонить', 'полиция', 'рассказать'), 4)
(('ведение', 'домашний', 'хозяйство'), 4)
(('указ', 'президент', 'рф'), 4)
(('начало', '21', 'век'), 4)
(('посоветовать', 'написать', 'заявление'), 4)
(('старший', '18', 'год'), 4)
(('20', 'год', 'старший'), 4)
(('год', 'старший', 'всё'), 4)
(('весь', 'день', 'ходить'), 4)
(('мужчина', 'женщина', 'человек'), 4)
(('мужчина', 'мочь', 'получить'), 4)
(('убить', 'бывший', 'жена'), 4)
(('частный', 'дом', 'улица'), 4)
(('всё', 'ещё', 'шок'), 4)
(('прийти', 'гость', 'свой'), 4)
(('который', 'мужчина', 'мочь'), 4)
(('жить', 'ради', 'ребёнок'), 4)
(('ударить', 'нож', 'свой'), 4)
(('её', 'кулак', 'живот'), 4)
(('дело', 'ч', '4'), 4)
(('секс', 'мужчина', 'мочь'), 4)
(('крайне', 'негативно', 'относиться'), 4)
(('который', 'ещё', 'успеть'), 4)
(('начать', 'избивать', 'свой'), 4)
(('почему', 'женщина', 'который'), 4)
(('женщина', 'который', 'избивать'), 4)
(('девушка', 'первый', 'очередь'), 4)
(('хотеться', 'кемтый', 'поделиться'), 4)
(('сильный', 'пол', 'весь'), 4)
(('работать', 'всё', 'деньга'), 4)
(('всё', 'деньга', 'уходить'), 4)
(('любить', 'женщина', 'любить'), 4)
(('весь', 'женщина', 'мочь'), 4)
(('волос', 'встать', 'дыбом'), 4)
(('встретить', 'новый', 'год'), 4)
(('мужчина', 'мужчина', 'который'), 4)
(('который', 'жестоко', 'убить'), 4)
(('новый', 'год', 'желать'), 4)
(('схватить', 'нож', 'нанести'), 4)
(('воспитывать', 'двое', 'ребёнок'), 4)
(('1992', 'год', 'рождение'), 4)
(('год', 'рождение', 'который'), 4)
(('мужчина', 'убить', 'собственный'), 4)
(('тысяча', 'фунт', 'стерлинг'), 4)
(('первый', 'половой', 'акт'), 4)
(('половой', 'акт', 'мужчина'), 4)
(('приговорить', 'пять', 'год'), 4)
(('лишение', 'свобода', 'однако'), 4)
(('момент', 'который', 'мочь'), 4)
(('оказаться', 'похожий', 'ситуация'), 4)
(('начать', 'обращать', 'внимание'), 4)
(('понять', 'почему', 'человек'), 4)
(('нарушение', 'правило', 'дорожный'), 4)
(('отношение', 'подозревать', 'мера'), 4)
(('лицо', 'достигнуть', '14летний'), 4)
(('использование', 'беспомощный', 'состояние'), 4)
(('супруг', 'произойти', 'конфликт'), 4)
(('полиция', 'задержать', 'подозревать'), 4)
(('вызвать', 'полиция', 'скорый'), 4)
(('около', '100', 'тысяча'), 4)
(('преступление', 'предусмотренный', 'часть'), 4)
(('декабрь', '2020', 'год'), 4)
(('окно', 'третий', 'этаж'), 4)
(('пока', 'вступить', 'законный'), 4)
(('мужчина', 'жить', 'счёт'), 4)
(('написать', 'явка', 'повинная'), 4)
(('давать', 'спокойно', 'жить'), 4)
(('март', '2020', 'год'), 4)
(('суд', 'первый', 'инстанция'), 4)
(('многий', 'всё', 'равно'), 4)
(('мочь', 'сказать', 'чтоть'), 4)
(('мораторий', 'смертный', 'казнь'), 4)
(('объяснить', 'причина', 'свой'), 4)
(('женщина', 'сталкиваться', 'насилие'), 4)
(('комментарий', 'хороший', 'делать'), 4)
(('следственный', 'орган', 'ск'), 4)
(('удар', 'область', 'голова'), 4)
(('региональный', 'управление', 'ск'), 4)
(('причина', 'смерть', 'стать'), 4)
(('мужчина', 'признать', 'свой'), 4)
(('обнаружить', 'тело', 'женщина'), 4)
(('изнасилование', '13летний', 'девочка'), 4)
(('ск', 'возбудить', 'уголовный'), 4)
(('привлекаться', 'административный', 'ответственность'), 4)
(('долгий', 'время', 'считать'), 4)
(('район', 'волгоградский', 'область'), 4)
(('стать', 'жертва', 'домашний'), 4)
(('сообщать', 'прессслужба', 'следственный'), 4)
(('виновный', 'находиться', 'беспомощный'), 4)
(('любить', 'мочь', 'всё'), 4)
(('американский', 'штат', 'калифорния'), 4)
(('пожизненный', 'срок', 'убийство'), 4)
(('весь', 'член', 'семья'), 4)
(('свой', 'личный', 'мнение'), 4)
(('женщина', '–', 'мужчина'), 4)
(('весь', '9', 'год'), 4)
(('видео', 'девушка', 'который'), 4)
(('поливать', 'грязь', 'весь'), 4)
(('свой', 'малолетний', 'дочь'), 4)
(('иметь', 'право', 'заниматься'), 4)
(('начать', 'бить', 'голова'), 4)
(('хороший', 'выход', 'ситуация'), 4)
(('свой', 'тело', 'всё'), 4)
(('судить', 'мужчина', 'который'), 4)
(('отобрать', 'мобильный', 'телефон'), 4)
(('угрожать', 'нож', 'изнасиловать'), 4)
(('свой', 'история', 'попросить'), 4)
(('услышать', 'ваш', 'совет'), 4)
(('всё', 'частый', 'сталкиваться'), 4)
(('данный', 'момент', 'проходить'), 4)
(('нарушение', 'общественный', 'порядок'), 4)
(('сообщать', 'the', 'new'), 4)
(('частично', 'признать', 'вина'), 4)
(('всё', 'равно', 'лишь'), 4)
(('человек', 'просто', 'хотеть'), 4)
(('считать', 'свой', 'друг'), 4)
(('выходить', 'сухой', 'вода'), 4)
(('придавать', 'большой', 'значение'), 4)
(('проходить', 'мимо', 'видеть'), 4)
(('получить', 'черепномозговый', 'травма'), 4)
(('мужчина', 'назначить', 'наказание'), 4)
(('президент', 'россия', 'владимир'), 4)
(('праздник', 'день', 'отец'), 4)
(('факт', 'следственный', 'орган'), 4)
(('руководитель', 'су', 'ск'), 4)
(('источник', 'силовой', 'структура'), 4)
(('речь', 'идти', 'сексуальный'), 4)
(('назначить', 'судебномедицинский', 'экспертиза'), 4)
(('жить', 'птичий', 'право'), 4)
(('девочка', 'детский', 'дом'), 4)
(('секс', 'друг', 'друг'), 4)
(('смысл', 'жизнь', 'найти'), 4)
(('ст136', 'ук', 'рф'), 4)
(('женщина', 'делать', 'свой'), 4)
(('очень', 'долго', 'хотеть'), 4)
(('2', 'год', 'старший'), 4)
(('свой', 'друг', 'сказать'), 4)
(('новый', 'год', 'всё'), 4)
(('тратить', 'деньга', 'свой'), 4)
(('несколько', 'день', 'стать'), 4)
(('слово', 'слово', 'начать'), 4)
(('хотеть', 'просто', 'общаться'), 4)
(('жить', 'очень', 'далеко'), 4)
(('говорить', 'очень', 'хороший'), 4)
(('насилие', 'сторона', 'родитель'), 4)
(('насилие', 'сторона', 'муж'), 4)
(('доставить', 'отдел', 'полиция'), 4)
(('недавно', 'начало', 'встречаться'), 4)
(('ход', 'который', 'мужчина'), 4)
(('оказаться', 'чёрный', 'список'), 4)
(('физический', 'психический', 'здоровье'), 4)
(('давать', 'жить', 'дружно'), 4)
(('место', 'происшествие', 'работать'), 4)
(('весь', 'свой', 'любовь'), 4)
(('преступление', 'возбудить', 'уголовный'), 4)
(('оказать', 'медицинский', 'помощь'), 4)
(('изз', 'который', 'мочь'), 4)
(('министерство', 'внутренний', 'дело'), 4)
(('бороться', 'наш', 'право'), 4)
(('районный', 'суд', 'вынести'), 4)
(('дело', 'женщина', 'который'), 4)
(('который', 'убить', 'свой'), 4)
(('грозить', 'год', 'лишение'), 4)
(('находиться', 'подписка', 'невыезд'), 4)
(('шесть', 'год', 'лишение'), 4)
(('приговорить', 'семь', 'год'), 4)
(('исправительный', 'колония', 'общий'), 4)
(('сообщить', 'источник', 'правоохранительный'), 4)
(('предварительный', 'данные', 'причина'), 4)
(('закрыть', 'рот', 'рука'), 4)
(('почему', 'патриархальный', 'женщина'), 4)
(('регулярный', 'полова', 'жизнь'), 4)
(('который', 'мешать', 'спать'), 4)
(('квартира', 'всё', 'время'), 4)
(('запретить', 'выходить', 'дом'), 4)
(('гу', 'мвд', 'красноярский'), 4)
(('человек', 'который', 'работать'), 4)
(('нужный', 'твой', 'деньга'), 4)
(('говорить', 'девушка', 'хотеть'), 4)
(('всякий', 'случай', 'уточнить'), 4)
(('ещё', 'ребёнок', 'который'), 4)
(('заявление', 'правоохранительный', 'орган'), 4)
(('изнасиловать', '13летний', 'девочка'), 4)
(('всё', 'делать', 'ребёнок'), 4)
(('мужчина', 'несколько', 'ударить'), 4)
(('облить', 'горючий', 'жидкость'), 4)
(('перестать', 'подавать', 'признак'), 4)
(('который', 'познакомиться', 'интернет'), 4)
(('начать', 'бить', 'кулак'), 4)
(('аллах', 'дать', 'преимущество'), 4)
(('весь', 'грязный', 'работа'), 4)
(('мать', 'четверо', 'ребёнок'), 4)
(('защищать', 'право', 'женщина'), 4)
(('выдать', 'замуж', 'свой'), 4)
(('мочь', 'целый', 'день'), 4)
(('тёплый', 'слово', 'поддержка'), 4)
(('последний', 'несколько', 'день'), 4)
(('2013', 'год', 'женщина'), 4)
(('общество', 'право', 'человек'), 4)
(('муж', 'говорить', 'всё'), 4)
(('должный', 'зарабатывать', 'маленький'), 4)
(('логика', 'девушка', 'должный'), 4)
(('делать', 'всё', 'мужчина'), 4)
(('однако', 'пара', 'день'), 4)
(('ужас', 'который', 'происходить'), 4)
(('множественный', 'ножевой', 'ранение'), 4)
(('уголовный', 'дело', 'убийство'), 4)
(('обязательный', 'медицинский', 'страхование'), 4)
(('прессслужба', 'региональный', 'су'), 4)
(('исследование', 'согласно', 'который'), 4)
(('аборт', 'любой', 'срок'), 4)
(('вынашивать', 'рожать', 'ребёнок'), 4)
(('центральный', 'нервный', 'система'), 4)
(('должный', 'нести', 'ответственность'), 4)
(('нести', 'ответственность', 'свой'), 4)
(('никак', 'мочь', 'избавиться'), 4)
(('последствие', 'беременность', 'роды'), 4)
(('всё', 'настолько', 'плохо'), 4)
(('который', '4', 'год'), 4)
(('дело', 'факт', 'убийство'), 4)
(('стать', 'жертва', 'преступление'), 4)
(('почему', 'бояться', 'мужчина'), 4)
(('свой', 'ребёнок', 'весь'), 4)
(('выходить', 'дом', 'вообще'), 4)
(('зарабатывать', 'большой', 'мужчина'), 4)
(('социальный', 'сеть', 'который'), 4)
(('год', 'четыре', 'месяц'), 4)
(('август', '2013', 'год'), 4)
(('2015', 'год', 'суд'), 4)
(('закон', 'однополый', 'брак'), 4)
(('родить', 'третий', 'ребёнок'), 4)
(('женщина', 'который', 'идти'), 4)
(('написать', 'чтоть', 'вроде'), 4)
(('свой', 'жизнь', 'человек'), 4)
(('мочь', 'изменить', 'свой'), 4)
(('твой', 'жизнь', 'твой'), 4)
(('хлеб', 'кормить', 'дать'), 4)
(('жизнь', 'женщина', 'мужчина'), 4)
(('встретить', 'свой', 'любовь'), 4)
(('настоящий', 'мужик', 'должный'), 4)
(('друг', 'друг', 'казаться'), 4)
(('вынести', 'приговор', 'житель'), 4)
(('19', 'год', 'лишение'), 4)
(('свобода', 'отбывать', 'наказание'), 4)
(('домашний', 'насилие', 'убийство'), 4)
(('год', 'ограничение', 'свобода'), 4)
(('всё', 'внутренний', 'орган'), 4)
(('убийство', 'молодой', 'женщина'), 4)
(('обвинять', 'убийство', 'собственный'), 4)
(('женщина', 'последний', 'время'), 4)
(('ук', 'рф', 'причинение'), 4)
(('убийство', 'женщина', 'мужчина'), 4)
(('домашний', 'насилие', 'часто'), 4)
(('находиться', 'состояние', 'сильный'), 4)
(('вечером', 'возвращаться', 'домой'), 4)
(('10', 'год', 'который'), 4)
(('страшно', 'возвращаться', 'домой'), 4)
(('ещё', 'двое', 'ребёнок'), 4)
(('очень', 'часто', 'пить'), 4)
(('возраст', '15', 'год'), 4)
(('стать', 'всё', 'большой'), 4)
(('пока', 'жизнь', 'появиться'), 4)
(('проблема', 'лишний', 'вес'), 4)
(('расстройство', 'пищевой', 'поведение'), 4)
(('очень', 'тесно', 'связать'), 4)
(('силовой', 'давление', 'угроза'), 4)
(('давление', 'угроза', 'запугивание'), 4)
(('ещё', 'проблема', 'который'), 4)
(('ещё', 'сей', 'пора'), 4)
(('свой', 'двухлетний', 'дочь'), 4)
(('писать', 'заявление', 'милиция'), 4)
(('женщина', 'который', 'начинать'), 4)
(('хотеть', 'обратить', 'внимание'), 4)
(('который', 'мочь', 'закончиться'), 4)
(('жена', 'каждый', 'день'), 4)
(('вставать', '7', 'утро'), 4)
(('подруга', 'вызвать', 'полиция'), 4)
(('уровень', 'сексуальный', 'насилие'), 4)
(('15', 'год', 'начало'), 4)
(('дом', 'рожать', 'ребёнок'), 4)
(('несколько', 'сотня', 'тысяча'), 4)
(('расследовать', 'уголовный', 'дело'), 4)
(('удар', 'нож', 'грудь'), 4)
(('невольно', 'приучать', 'ребёнок'), 4)
(('приучать', 'ребёнок', 'культура'), 4)
(('ребёнок', 'культура', 'изнасилование'), 4)
(('испытывать', 'сексуальный', 'желание'), 4)
(('свой', 'друг', 'родственник'), 4)
(('ребёнок', 'должный', 'знать'), 4)
(('начало', 'свой', 'жизнь'), 4)
(('ребёнок', 'рассказать', 'всё'), 4)
(('мальчик', 'бить', 'девочка'), 4)
(('мнение', 'девушка', 'должный'), 4)
(('время', 'речь', 'идти'), 4)
(('сексуальный', 'отношение', 'также'), 4)
(('просто', 'девушка', 'который'), 4)
(('год', 'провести', 'колония'), 4)
(('всё', 'сфера', 'жизнь'), 4)
(('ч2', 'ст105', 'ук'), 4)
(('женщина', 'двое', 'ребёнок'), 4)
(('мужчина', 'свой', 'очередь'), 4)
(('пять', 'минута', 'назад'), 4)
(('семья', 'женщина', 'мужчина'), 4)
(('хотеть', 'уйти', 'дом'), 4)
(('большой', 'весь', 'огорчать'), 4)
(('25', 'тысяча', 'рубль'), 4)
(('женщина', 'всё', 'человек'), 4)
(('состояться', 'следующий', 'диалог'), 4)
(('начать', 'спрашивать', 'почему'), 4)
(('хотеть', 'попросить', 'посоветовать'), 4)
(('просто', 'жить', 'всё'), 4)
(('её', 'изнасиловать', 'убить'), 4)
(('ещё', 'несколько', 'час'), 4)
(('свой', 'счёт', 'ещё'), 4)
(('мало', 'мочь', 'сделать'), 4)
(('жена', 'свой', 'друг'), 4)
(('сказать', 'хотеть', 'спать'), 4)
(('думать', 'всё', 'девушка'), 4)
(('решить', 'задать', 'вопрос'), 4)
(('взломать', 'второй', 'страница'), 4)
(('всё', 'женщина', 'мир'), 4)
(('вещь', 'который', 'когдалибо'), 4)
(('знать', 'слово', 'подобрать'), 4)
(('понимать', 'хотеть', 'понимать'), 4)
(('какоеть', 'время', 'перестать'), 4)
(('какоеть', 'время', 'общаться'), 4)
